threshold,f1,accuracy,precision,recall,fpr,fnr,TP,TN,FP,FN
0.5,0.8861788617886179,0.7971014492753623,0.7956204379562044,1.0,0.9655172413793104,0.0,327,3,84,0
0.505,0.8861788617886179,0.7971014492753623,0.7956204379562044,1.0,0.9655172413793104,0.0,327,3,84,0
0.51,0.8861788617886179,0.7971014492753623,0.7956204379562044,1.0,0.9655172413793104,0.0,327,3,84,0
0.515,0.8861788617886179,0.7971014492753623,0.7956204379562044,1.0,0.9655172413793104,0.0,327,3,84,0
0.52,0.8861788617886179,0.7971014492753623,0.7956204379562044,1.0,0.9655172413793104,0.0,327,3,84,0
0.525,0.8846675712347355,0.7946859903381642,0.7951219512195122,0.9969418960244648,0.9655172413793104,0.0030581039755351682,326,3,84,1
0.53,0.8831521739130436,0.7922705314009661,0.7946210268948656,0.9938837920489296,0.9655172413793104,0.0061162079510703364,325,3,84,2
0.535,0.8831521739130436,0.7922705314009661,0.7946210268948656,0.9938837920489296,0.9655172413793104,0.0061162079510703364,325,3,84,2
0.54,0.8816326530612244,0.7898550724637681,0.7941176470588235,0.9908256880733946,0.9655172413793104,0.009174311926605505,324,3,84,3
0.545,0.8801089918256131,0.7874396135265701,0.7936117936117936,0.9877675840978594,0.9655172413793104,0.012232415902140673,323,3,84,4
0.55,0.8785811732605731,0.785024154589372,0.7931034482758621,0.9847094801223242,0.9655172413793104,0.01529051987767584,322,3,84,5
0.555,0.8797814207650273,0.7874396135265701,0.7950617283950617,0.9847094801223242,0.9540229885057471,0.01529051987767584,322,4,83,5
0.56,0.8806584362139916,0.7898550724637681,0.7985074626865671,0.981651376146789,0.9310344827586207,0.01834862385321101,321,6,81,6
0.5650000000000001,0.8855172413793103,0.7995169082125604,0.8065326633165829,0.981651376146789,0.8850574712643678,0.01834862385321101,321,10,77,6
0.5700000000000001,0.8953974895397491,0.8188405797101449,0.823076923076923,0.981651376146789,0.7931034482758621,0.01834862385321101,321,18,69,6
0.5750000000000001,0.9075391180654339,0.8429951690821256,0.848404255319149,0.9755351681957186,0.6551724137931034,0.024464831804281346,319,30,57,8
0.5800000000000001,0.9067431850789096,0.8429951690821256,0.8540540540540541,0.9663608562691132,0.6206896551724138,0.03363914373088685,316,33,54,11
0.5850000000000001,0.9072463768115941,0.8454106280193237,0.8622589531680441,0.9571865443425076,0.5747126436781609,0.04281345565749235,313,37,50,14
0.5900000000000001,0.9067055393586007,0.8454106280193237,0.8662952646239555,0.9510703363914373,0.5517241379310345,0.04892966360856269,311,39,48,16
0.5950000000000001,0.906158357771261,0.8454106280193237,0.8704225352112676,0.944954128440367,0.5287356321839081,0.05504587155963303,309,41,46,18
0.6000000000000001,0.9037037037037037,0.8429951690821256,0.8764367816091954,0.9327217125382263,0.4942528735632184,0.0672782874617737,305,44,43,22
0.6050000000000001,0.9036144578313253,0.8454106280193237,0.8902077151335311,0.9174311926605505,0.42528735632183906,0.08256880733944955,300,50,37,27
0.6100000000000001,0.8960244648318043,0.8357487922705314,0.8960244648318043,0.8960244648318043,0.39080459770114945,0.10397553516819572,293,53,34,34
0.6150000000000001,0.8837209302325582,0.8188405797101449,0.8962264150943396,0.8715596330275229,0.3793103448275862,0.12844036697247707,285,54,33,42
0.6200000000000001,0.8622366288492705,0.7946859903381642,0.9172413793103448,0.8134556574923547,0.27586206896551724,0.18654434250764526,266,63,24,61
0.6250000000000001,0.8489932885906041,0.782608695652174,0.9405204460966543,0.7737003058103975,0.1839080459770115,0.22629969418960244,253,71,16,74
0.6300000000000001,0.8324697754749568,0.7657004830917874,0.9563492063492064,0.7370030581039755,0.12643678160919541,0.26299694189602446,241,76,11,86
0.6350000000000001,0.7899461400359067,0.717391304347826,0.9565217391304348,0.672782874617737,0.11494252873563218,0.327217125382263,220,77,10,107
0.6400000000000001,0.754646840148699,0.6811594202898551,0.9620853080568721,0.6207951070336392,0.09195402298850575,0.37920489296636084,203,79,8,124
0.6450000000000001,0.7324478178368121,0.6594202898550725,0.965,0.5902140672782875,0.08045977011494253,0.40978593272171254,193,80,7,134
0.6500000000000001,0.7042801556420234,0.6328502415458938,0.9679144385026738,0.5535168195718655,0.06896551724137931,0.44648318042813456,181,81,6,146
0.6550000000000001,0.6733466933867737,0.606280193236715,0.9767441860465116,0.5137614678899083,0.04597701149425287,0.48623853211009177,168,83,4,159
0.6600000000000001,0.6447638603696099,0.5821256038647343,0.98125,0.4801223241590214,0.034482758620689655,0.5198776758409785,157,84,3,170
0.6650000000000001,0.6335403726708075,0.572463768115942,0.9807692307692307,0.46788990825688076,0.034482758620689655,0.5321100917431193,153,84,3,174
0.6700000000000002,0.6088794926004228,0.5531400966183575,0.9863013698630136,0.44036697247706424,0.022988505747126436,0.5596330275229358,144,85,2,183
0.6750000000000002,0.5695652173913044,0.5217391304347826,0.9849624060150376,0.40061162079510704,0.022988505747126436,0.599388379204893,131,85,2,196
0.6800000000000002,0.5079365079365079,0.4758454106280193,0.9824561403508771,0.3425076452599388,0.022988505747126436,0.6574923547400612,112,85,2,215
0.6850000000000002,0.46478873239436624,0.4492753623188406,1.0,0.30275229357798167,0.0,0.6972477064220184,99,87,0,228
0.6900000000000002,0.40487804878048783,0.4106280193236715,1.0,0.25382262996941896,0.0,0.746177370030581,83,87,0,244
0.6950000000000002,0.296875,0.34782608695652173,1.0,0.1743119266055046,0.0,0.8256880733944955,57,87,0,270
0.7000000000000002,0.22282608695652173,0.30917874396135264,1.0,0.12538226299694188,0.0,0.8746177370030581,41,87,0,286
0.7050000000000002,0.17827298050139276,0.28743961352657005,1.0,0.09785932721712538,0.0,0.9021406727828746,32,87,0,295
0.7100000000000002,0.12607449856733524,0.2632850241545894,1.0,0.0672782874617737,0.0,0.9327217125382263,22,87,0,305
0.7150000000000002,0.10434782608695652,0.2536231884057971,1.0,0.05504587155963303,0.0,0.944954128440367,18,87,0,309
0.7200000000000002,0.05934718100890208,0.23429951690821257,1.0,0.03058103975535168,0.0,0.9694189602446484,10,87,0,317
0.7250000000000002,0.041916167664670656,0.22705314009661837,1.0,0.021406727828746176,0.0,0.9785932721712538,7,87,0,320
0.7300000000000002,0.030120481927710843,0.2222222222222222,1.0,0.01529051987767584,0.0,0.9847094801223242,5,87,0,322
0.7350000000000002,0.02416918429003021,0.21980676328502416,1.0,0.012232415902140673,0.0,0.9877675840978594,4,87,0,323
0.7400000000000002,0.02416918429003021,0.21980676328502416,1.0,0.012232415902140673,0.0,0.9877675840978594,4,87,0,323
0.7450000000000002,0.018181818181818184,0.21739130434782608,1.0,0.009174311926605505,0.0,0.9908256880733946,3,87,0,324
0.7500000000000002,0.006097560975609756,0.21256038647342995,1.0,0.0030581039755351682,0.0,0.9969418960244648,1,87,0,326
0.7550000000000002,0.006097560975609756,0.21256038647342995,1.0,0.0030581039755351682,0.0,0.9969418960244648,1,87,0,326
0.7600000000000002,0.006097560975609756,0.21256038647342995,1.0,0.0030581039755351682,0.0,0.9969418960244648,1,87,0,326
0.7650000000000002,0.006097560975609756,0.21256038647342995,1.0,0.0030581039755351682,0.0,0.9969418960244648,1,87,0,326
0.7700000000000002,0.006097560975609756,0.21256038647342995,1.0,0.0030581039755351682,0.0,0.9969418960244648,1,87,0,326
0.7750000000000002,0.006097560975609756,0.21256038647342995,1.0,0.0030581039755351682,0.0,0.9969418960244648,1,87,0,326
0.7800000000000002,0.006097560975609756,0.21256038647342995,1.0,0.0030581039755351682,0.0,0.9969418960244648,1,87,0,326
0.7850000000000003,0.006097560975609756,0.21256038647342995,1.0,0.0030581039755351682,0.0,0.9969418960244648,1,87,0,326
0.7900000000000003,0.006097560975609756,0.21256038647342995,1.0,0.0030581039755351682,0.0,0.9969418960244648,1,87,0,326
0.7950000000000003,0.006097560975609756,0.21256038647342995,1.0,0.0030581039755351682,0.0,0.9969418960244648,1,87,0,326
0.8000000000000003,0.006097560975609756,0.21256038647342995,1.0,0.0030581039755351682,0.0,0.9969418960244648,1,87,0,326
0.8050000000000003,0.006097560975609756,0.21256038647342995,1.0,0.0030581039755351682,0.0,0.9969418960244648,1,87,0,326
0.8100000000000003,0.006097560975609756,0.21256038647342995,1.0,0.0030581039755351682,0.0,0.9969418960244648,1,87,0,326
0.8150000000000003,0.006097560975609756,0.21256038647342995,1.0,0.0030581039755351682,0.0,0.9969418960244648,1,87,0,326
0.8200000000000003,0.006097560975609756,0.21256038647342995,1.0,0.0030581039755351682,0.0,0.9969418960244648,1,87,0,326
0.8250000000000003,0.006097560975609756,0.21256038647342995,1.0,0.0030581039755351682,0.0,0.9969418960244648,1,87,0,326
0.8300000000000003,0.006097560975609756,0.21256038647342995,1.0,0.0030581039755351682,0.0,0.9969418960244648,1,87,0,326
0.8350000000000003,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.8400000000000003,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.8450000000000003,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.8500000000000003,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.8550000000000003,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.8600000000000003,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.8650000000000003,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.8700000000000003,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.8750000000000003,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.8800000000000003,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.8850000000000003,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.8900000000000003,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.8950000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.9000000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.9050000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.9100000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.9150000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.9200000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.9250000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.9300000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.9350000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.9400000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.9450000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.9500000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.9550000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.9600000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.9650000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.9700000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.9750000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.9800000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.9850000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.9900000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.9950000000000004,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
0.999,0.0,0.21014492753623187,0.0,0.0,0.0,1.0,0,87,0,327
